node_id,lat,lon,floor,in_out,link1_id,link2_id,link3_id,link4_id
00001B000000000309C70F2658717FC2,35.5990676,139.6116374,0.0,"1",00001B000000000309C70F265870FFC2,00001B000000000309C709A65876FFC2,00001B000000000309C70FA65871FFC2,
00001B000000000309C711265872FFC2,35.5991878,139.6117158,0.0,"1",00001B000000000309C712265874FFC2,00001B000000000309C710A65872FFC2,,
00001B000000000309C70D2658E07FC3,35.5989504,139.6180064,0.0,"1",00001B000000000309C70DA658E07FC2,00001B000000000309C70C2658E57FC2,,
00001B000000000309C7082658EF7FC2,35.5986775,139.6187164,0.0,"1",00001B000000000309C709A658EA7FC2,00001B000000000309C7072658EF7FC2,,
00001B000000000309C7062658F47FC2,35.5985684,139.6189417,0.0,"1",00001B000000000309C7072658EF7FC2,00001B000000000309C7052658F47FC2,,
00001B000000000309C6F3A658DB7FC2,35.5975390,139.6175469,0.0,"1",00001B000000000309C6F3A658E07FC4,00001B000000000309C6F3A658D67FC4,,
00001B000000000309C703A658F97FC2,35.5984332,139.6192313,0.0,"1",00001B000000000309C7052658F47FC2,,,
00001B000000000309C6F3A658E07FC3,35.5975303,139.6180190,0.0,"1",00001B000000000309C6F3A658E57FC2,00001B000000000309C6F3A658E07FC4,,
00001B000000000309C6F3A658D67FC3,35.5975434,139.6174289,0.0,"1",00001B000000000309C6F3A658D67FC4,00001B000000000309C6F3A658D17FC4,,
00001B000000000309C6F3A658D17FC3,35.5975434,139.6169890,0.0,"1",00001B000000000309C6F3A658D17FC4,00001B000000000309C6F32658C8FFC2,,
00001B000000000309C6F5A6588F7FC2,35.5976480,139.6132876,0.0,"1",00001B000000000309C6F526588FFFC2,00001B000000000309C6F7A6588C7FC2,,
00001B000000000309C6F4A658907FC2,35.5976001,139.6133358,0.0,"1",00001B000000000309C6F3A65891FFC2,00001B000000000309C6F526588FFFC2,,
00001B000000000309C6FA2658897FC2,35.5978923,139.6129603,0.0,"1",00001B000000000309C6F7A6588C7FC2,00001B000000000309C6FCA65886FFC2,,
00001B000000000309C6F22658937FC2,35.5974556,139.6135130,0.0,"1",00001B000000000309C6F3A65891FFC2,00001B000000000309C6F2A65893FFC2,00001B000000000309C6F1265892FFC2,
00001B000000000309C6FF2658847FC2,35.5981671,139.6126760,0.0,"1",00001B000000000309C6FCA65886FFC2,00001B000000000309C700A65882FFC2,,
00001B000000000309C70426587BFFC2,35.5984569,139.6122016,0.0,"1",00001B000000000309C703A6587CFFC2,00001B000000000309C709A65876FFC2,,
00001B000000000309C6F0A65891FFC2,35.5973728,139.6134433,0.0,"1",00001B000000000309C6F1A65890FFC2,00001B000000000309C6F1265892FFC2,,
00001B000000000309C6C8A658967FC2,35.5951614,139.6136811,0.0,"1",00001B000000000309C6C52658987FC2,00001B000000000309C6D12658927FC2,,
00001B000000000309C6FE265881FFC2,35.5981191,139.6125473,0.0,"1",00001B000000000309C6F9A65886FFC2,00001B000000000309C7002658807FC2,,
00001B000000000309C6BD26589C7FC2,35.5945028,139.6140191,0.0,"1",00001B000000000309C6BF26589B7FC2,00001B000000000309C6BBA6589D7FC2,,
00001B000000000309C6BA26589DFFC2,35.5943373,139.6140922,0.0,"1",00001B000000000309C6B926589E7FC2,00001B000000000309C6BBA6589D7FC2,,
00001B000000000309C6D9A6588DFFC2,35.5960996,139.6132141,0.0,"1",00001B000000000309C6D12658927FC2,00001B000000000309C6DB26588D7FC2,,
00001B000000000309C6DEA6588BFFC2,35.5963697,139.6130911,0.0,"1",00001B000000000309C6DF26588B7FC2,00001B000000000309C6DDA6588BFFC2,,
00001B000000000309C6DD26588C7FC2,35.5962869,139.6131286,0.0,"1",00001B000000000309C6DB26588D7FC2,00001B000000000309C6DDA6588BFFC2,,
00001B000000000309C6EAA65885FFC2,35.5970502,139.6127638,0.0,"1",00001B000000000309C6E9A658867FC2,00001B000000000309C6ED265884FFC2,,
00001B000000000309C6E8A65886FFC2,35.5969283,139.6128209,0.0,"1",00001B000000000309C6E5A658887FC2,00001B000000000309C6E9A658867FC2,,
00001B000000000309C6EF265883FFC2,35.5972988,139.6126458,0.0,"1",00001B000000000309C6ED265884FFC2,00001B000000000309C6EFA65882FFC2,,
00001B000000000309C6F02658827FC2,35.5973381,139.6125707,0.0,"1",00001B000000000309C6EFA65882FFC2,00001B000000000309C6EFA658817FC2,,
00001B000000000309C6EFA65880FFC2,35.5973076,139.6124795,0.0,"1",00001B000000000309C6EFA658817FC2,00001B000000000309C6EFA6587FFFC2,,
00001B000000000309C6F5265877FFC2,35.5976303,139.6119913,0.0,"1",00001B000000000309C6F326587A7FC2,00001B000000000309C6FA26586F7FC2,,
00001B000000000309C6FF2658667FC2,35.5981787,139.6110111,0.0,"1",00001B000000000309C6FFA65865FFC2,00001B000000000309C6FA26586F7FC2,,
00001B000000000309C70CA65849FFC2,35.5989366,139.6094269,0.0,"1",00001B000000000309C70E2658477FC2,00001B000000000309C70AA6584DFFC2,,
00001B000000000309C700A65863FFC2,35.5982529,139.6108717,0.0,"1",00001B000000000309C7002658647FC2,00001B000000000309C701A658617FC2,,
00001B000000000309C710A6584F7FC2,35.5991460,139.6097380,0.0,"1",00001B000000000309C711A65850FFC2,00001B000000000309C70F26584DFFC2,,
00001B000000000309C70326585E7FC2,35.5984099,139.6105766,0.0,"1",00001B000000000309C701A658617FC2,00001B000000000309C70526585B7FC2,,
00001B000000000309C71CA6582AFFC2,35.5998127,139.6077018,0.0,"1",00001B000000000309C71C26582B7FC2,00001B000000000309C71D26582AFFC2,00001B000000000309C718A658237FC2,
00001B000000000309C70DA6584BFFC2,35.5989840,139.6095471,0.0,"1",00001B000000000309C70F26584DFFC2,00001B000000000309C70EA6584AFFC2,00001B000000000309C70CA6584DFFC2,
00001B000000000309C70EA65843FFC2,35.5990500,139.6090836,0.0,"1",00001B000000000309C70F265842FFC2,00001B000000000309C70F2658447FC2,,
00001B000000000309C7252658177FC2,35.6002800,139.6066388,0.0,"1",00001B000000000309C7202658187FC2,00001B000000000309C7252658147FC2,,
00001B000000000309C720265818FFC2,35.6002626,139.6066978,0.0,"1",00001B000000000309C72026581EFFC2,00001B000000000309C7202658187FC2,,
00001B000000000309C71526581BFFC2,35.5993896,139.6068703,0.0,"1",00001B000000000309C718A658237FC2,00001B000000000309C714A6581B7FC2,,
00001B000000000309C7202658257FC3,35.6000445,139.6074059,0.0,"1",00001B000000000309C71FA65827FFC2,00001B000000000309C72026581EFFC2,,
00001B000000000309C71426581AFFC2,35.5993547,139.6068166,0.0,"1",00001B000000000309C71426581A7FC2,00001B000000000309C714A6581B7FC2,,
00001B000000000309C71F26582F7FC2,35.5999575,139.6079663,0.0,"1",00001B000000000309C71FA6582E7FC2,00001B000000000309C71EA6582F7FC2,,
00001B000000000309C712A65816FFC2,35.5992686,139.6066034,0.0,"1",00001B000000000309C713265815FFC2,00001B000000000309C7132658177FC2,,
00001B000000000309C7202658257FC4,35.6001494,139.6074031,0.0,"1",00001B000000000309C72526581DFFC2,00001B000000000309C720265828FFC2,,
00001B000000000309C72A2658057FC2,35.6007069,139.6056257,0.0,"1",00001B000000000309C72A26580DFFC2,,,
00001B000000000309C713A658157FC2,35.5993253,139.6065014,0.0,"2",00001B000000000309C713265815FFC2,,,
00001B000000000309C725265815FFC2,35.6004147,139.6065430,0.0,"1",00001B000000000309C72A26580DFFC2,00001B000000000309C72526581DFFC2,,
00001B000000000309C71A2658387FC2,35.5996740,139.6084598,0.0,"1",00001B000000000309C719A658387FC2,00001B000000000309C71AA65837FFC2,,
00001B000000000309C71B2658377FC2,35.5997263,139.6083955,0.0,"1",00001B000000000309C71B2658367FC2,00001B000000000309C71AA65837FFC2,,
00001B000000000309C713A65843FFC2,35.5993250,139.6090875,0.0,"1",00001B000000000309C713A65842FFC2,00001B000000000309C7132658447FC2,,
00001B000000000309C70F2658497FC2,35.5990756,139.6094023,0.0,"1",00001B000000000309C7102658477FC2,00001B000000000309C70EA6584AFFC2,,
00001B000000000309C7132658457FC2,35.5992814,139.6091840,0.0,"1",00001B000000000309C7132658447FC2,00001B000000000309C7122658457FC2,,
00001B000000000309C70BA6584F7FC2,35.5988706,139.6097349,0.0,"1",00001B000000000309C70CA6584DFFC2,00001B000000000309C70AA658517FC2,,
00001B000000000309C7092658577FC2,35.5987229,139.6101779,0.0,"1",00001B000000000309C708265857FFC2,00001B000000000309C70BA6585AFFC2,00001B000000000309C709A658567FC2,
00001B000000000309C766A6583EFFC2,35.6039417,139.6088250,0.0,"1",00001B000000000309C76726583E7FC2,00001B000000000309C76626583F7FC2,00001B000000000309C7692658417FC2,
00001B000000000309C76726583DFFC2,35.6039615,139.6087639,0.0,"1",00001B000000000309C76726583E7FC2,00001B000000000309C768A6583BFFC2,,
00001B000000000309C769A65839FFC2,35.6041107,139.6085408,0.0,"1",00001B000000000309C76A2658397FC2,00001B000000000309C768A6583BFFC2,,
00001B000000000309C7052658557FC2,35.5985277,139.6100777,0.0,"1",00001B000000000309C705A658567FC2,00001B000000000309C706265854FFC2,,
00001B000000000309C707265857FFC2,35.5986269,139.6102208,0.0,"1",00001B000000000309C70526585B7FC2,00001B000000000309C708265857FFC2,00001B000000000309C706A658577FC2,
00001B000000000309C71E26585F7FC2,35.5999134,139.6106343,0.5,"2",00001B000000000309C71DA6585EFFC2,,,
00001B000000000309C6FB2658A9FFC2,35.5979588,139.6147619,0.0,"1",00001B000000000309C6FF2658A97FC2,00001B000000000309C6FAA658A9FFC2,,
00001B000000000309C6EF26588B7FC2,35.5972938,139.6130831,0.0,"1",00001B000000000309C6E926588B7FC2,00001B000000000309C6F026588BFFC2,,
00001B000000000309C76B265844FFC2,35.6041752,139.6091555,0.0,"1",00001B000000000309C76BA658457FC2,00001B000000000309C76B2658447FC2,,
00001B000000000309C6FA2658A9FFC2,35.5979021,139.6147673,0.0,"1",00001B000000000309C6FAA658A9FFC2,00001B000000000309C6F82658A9FFC2,,
00001B000000000309C6F126588BFFC2,35.5974116,139.6130938,0.0,"1",00001B000000000309C6F226588BFFC2,00001B000000000309C6F026588BFFC2,,
00001B000000000309C71B26585EFFC2,35.5997346,139.6106074,0.5,"1",00001B000000000309C71C26585E7FC2,00001B000000000309C718A65861FFC2,,
00001B000000000309C75CA6586B7FC2,35.6033857,139.6112798,0.0,"1",00001B000000000309C760A65865FFC2,00001B000000000309C75C26586BFFC2,,
00001B000000000309C7172658AB7FC2,35.5995054,139.6148493,0.0,"1",00001B000000000309C716A658AAFFC2,00001B000000000309C717A658AB7FC2,00001B000000000309C7142658C07FC2,
00001B000000000309C70DA658A87FC2,35.5989888,139.6146750,0.0,"1",00001B000000000309C70D2658A8FFC2,00001B000000000309C70E2658A8FFC2,00001B000000000309C70DA6589F7FC2,
00001B000000000309C6F3A658A9FFC2,35.5975465,139.6147694,0.0,"1",00001B000000000309C6F3A658AAFFC2,00001B000000000309C6F4A658A9FFC2,00001B000000000309C6F32658A9FFC2,
00001B000000000309C704A658827FC2,35.5984744,139.6125611,0.0,"1",00001B000000000309C704A65886FFC2,00001B000000000309C703A658827FC2,00001B000000000309C704A658817FC2,
00001B000000000309C6F2A658B47FC2,35.5974898,139.6153434,0.0,"1",00001B000000000309C6F2A658B97FC2,00001B000000000309C6F2A658B37FC2,,
00001B000000000309C7162658A8FFC2,35.5994705,139.6146991,0.0,"1",00001B000000000309C712A658A8FFC2,00001B000000000309C716A658A7FFC2,00001B000000000309C7162658A97FC2,
00001B000000000309C70F2658A8FFC2,35.5990580,139.6147190,0.0,"1",00001B000000000309C70E2658A8FFC2,00001B000000000309C712A658A8FFC2,,
00001B000000000309C72F265897FFC2,35.6009253,139.6137617,0.0,"1",00001B000000000309C72F265896FFC2,00001B000000000309C72F2658997FC2,,
00001B000000000309C6F2A658B2FFC2,35.5974855,139.6152522,0.0,"1",00001B000000000309C6F2A658B37FC2,00001B000000000309C6F2A658AFFFC2,,
00001B000000000309C6F62658A9FFC2,35.5976687,139.6147694,0.0,"1",00001B000000000309C6F82658A9FFC2,00001B000000000309C6F4A658A9FFC2,,
00001B000000000309C72A265895FFC2,35.6007814,139.6136652,0.0,"1",00001B000000000309C72A2658967FC2,00001B000000000309C72A265894FFC2,,
00001B000000000309C72F26588DFFC2,35.6008774,139.6132092,0.0,"2",00001B000000000309C72F26588E7FC2,,,
00001B000000000309C6F2A658A97FC2,35.5974724,139.6147425,0.0,"1",00001B000000000309C6F1A658A1FFC2,00001B000000000309C6F32658A9FFC2,,
00001B000000000309C706A65853FFC2,35.5985964,139.6099901,0.0,"1",00001B000000000309C706265854FFC2,00001B000000000309C706A65852FFC2,,
00001B000000000309C6F2A658ACFFC2,35.5974855,139.6149196,0.0,"1",00001B000000000309C6F32658AC7FC2,00001B000000000309C6F2A658AFFFC2,,
00001B000000000309C7142658677FC2,35.5993511,139.6110634,0.0,"2",00001B000000000309C71126586AFFC2,00001B000000000309C714A65866FFC2,,
00001B000000000309C725265862FFC4,35.6005066,139.6108113,0.0,"1",00001B000000000309C7252658637FC2,00001B000000000309C7252658617FC2,,
00001B000000000309C7102658727FC2,35.5991132,139.6116896,0.0,"1",00001B000000000309C70AA65877FFC2,00001B000000000309C710A65872FFC2,00001B000000000309C70FA65871FFC2,
00001B000000000309C7132658667FC2,35.5993032,139.6110258,2.0,"3",00001B000000000309C714265865FFC2,00001B000000000309C712A65865FFC2,,
00001B000000000309C70E26586EFFC2,35.5990196,139.6114818,0.0,"1",00001B000000000309C70EA6586F7FC2,00001B000000000309C71126586AFFC2,,
00001B000000000309C70A2658557FC2,35.5987850,139.6100777,0.0,"1",00001B000000000309C709A658547FC2,00001B000000000309C709A658567FC2,,
00001B000000000309C716A65864FFC2,35.5994733,139.6109346,1.0,"1",00001B000000000309C718A65861FFC2,00001B000000000309C7162658657FC2,,
00001B000000000309C711A65819FFC2,35.5992160,139.6067701,0.0,"1",00001B000000000309C712A65818FFC2,00001B000000000309C71226581A7FC2,,
00001B000000000309C6F0A6587EFFC2,35.5973817,139.6123669,0.0,"1",00001B000000000309C6F126587DFFC2,00001B000000000309C6F026587EFFC2,,
00001B000000000309C70EA6585E7FC2,35.5990413,139.6105749,0.0,"1",00001B000000000309C70BA6585AFFC2,00001B000000000309C70E26585F7FC2,,
00001B000000000309C713265817FFC2,35.5992988,139.6066628,0.0,"1",00001B000000000309C7132658177FC2,00001B000000000309C712A65818FFC2,00001B000000000309C713A65818FFC2,
00001B000000000309C71226585FFFC2,35.5992417,139.6106665,1.5,"1",00001B000000000309C710A65860FFC2,00001B000000000309C71226585F7FC2,,
00001B000000000309C7002658657FC2,35.5982311,139.6109521,0.0,"1",00001B000000000309C6FFA65865FFC2,00001B000000000309C7002658647FC2,,
00001B000000000309C70EA65860FFC2,35.5990369,139.6107143,2.0,"3",00001B000000000309C70E2658607FC2,00001B000000000309C70F2658617FC2,,
00001B000000000309C70DA6585FFFC2,35.5989890,139.6106553,0.0,"1",00001B000000000309C70E2658607FC2,00001B000000000309C70E26585F7FC2,,
00001B000000000309C712A6581AFFC2,35.5992640,139.6068130,0.0,"1",00001B000000000309C71326581BFFC2,00001B000000000309C71226581A7FC2,,
00001B000000000309C772A6583F7FC2,35.6045983,139.6088337,0.0,"1",00001B000000000309C773A658407FC2,00001B000000000309C77226583EFFC2,,
00001B000000000309C764A658607FC3,35.6038306,139.6106736,0.0,"1",00001B000000000309C76526585F7FC2,00001B000000000309C764A658607FC4,,
00001B000000000309C764265860FFC2,35.6037836,139.6107080,0.0,"1",00001B000000000309C764A658607FC4,00001B000000000309C760A65865FFC2,,
00001B000000000309C765A6585EFFC2,35.6038670,139.6105993,0.0,"1",00001B000000000309C765A6585E7FC2,00001B000000000309C76526585F7FC2,,
00001B000000000309C7752658417FC2,35.6047335,139.6089678,0.0,"1",00001B000000000309C774A658427FC2,00001B000000000309C773A658407FC2,,
00001B000000000309C712A6585EFFC2,35.5992504,139.6106021,1.5,"2",00001B000000000309C71226585F7FC2,,,
00001B000000000309C70FA65861FFC2,35.5990847,139.6107737,2.0,"3",00001B000000000309C710A658637FC2,00001B000000000309C70F2658617FC2,00001B000000000309C710A65860FFC2,
00001B000000000309C773A658437FC2,35.6046593,139.6090751,0.0,"2",00001B000000000309C774A658427FC2,,,
00001B000000000309C765A6585DFFC2,35.6038888,139.6105350,0.0,"1",00001B000000000309C765A6585E7FC2,00001B000000000309C76BA65855FFC2,,
00001B000000000309C771A6583EFFC2,35.6045328,139.6088229,0.0,"1",00001B000000000309C77226583EFFC2,00001B000000000309C76FA658417FC2,,
00001B000000000309C771A6584A7FC2,35.6045416,139.6094667,0.0,"1",00001B000000000309C771A6584B7FC2,00001B000000000309C76FA658487FC2,,
00001B000000000309C76D265843FFC2,35.6043017,139.6091019,0.0,"1",00001B000000000309C76FA658417FC2,00001B000000000309C76D265844FFC2,,
00001B000000000309C77126584DFFC2,35.6045169,139.6096391,0.0,"1",00001B000000000309C76BA65855FFC2,00001B000000000309C771A6584CFFC2,,
00001B000000000309C76DA65845FFC2,35.6043060,139.6092038,0.0,"1",00001B000000000309C76D265844FFC2,00001B000000000309C76FA658487FC2,00001B000000000309C76CA65845FFC2,
00001B000000000309C739265830FFC2,35.6014701,139.6080376,0.0,"1",00001B000000000309C73926582EFFC4,00001B000000000309C7392658317FC4,,
00001B000000000309C7392658317FC3,35.6015604,139.6080606,0.0,"1",00001B000000000309C739265831FFC4,00001B000000000309C7392658307FC2,,
00001B000000000309C76C265845FFC2,35.6042356,139.6092103,0.0,"1",00001B000000000309C76BA658457FC2,00001B000000000309C76CA65845FFC2,,
00001B000000000309C73926584AFFC2,35.6014044,139.6094917,0.0,"1",00001B000000000309C73926584B7FC2,00001B000000000309C73926584A7FC2,,
00001B000000000309C73E26584EFFC2,35.6017539,139.6097002,0.0,"1",00001B000000000309C73E26584E7FC2,00001B000000000309C73E26584F7FC2,,
00001B000000000309C76B2658437FC2,35.6041734,139.6090795,0.0,"1",00001B000000000309C7692658417FC2,00001B000000000309C76B2658447FC2,,
00001B000000000309C739265849FFC2,35.6014617,139.6094427,0.0,"1",00001B000000000309C73926584A7FC2,00001B000000000309C7392658497FC2,,
00001B000000000309C73426584A7FC5,35.6012866,139.6094702,0.0,"1",00001B000000000309C73426584BFFC4,00001B000000000309C73426584A7FC6,00001B000000000309C734265848FFC2,
00001B000000000309C73426584CFFC2,35.6013084,139.6095990,0.0,"1",00001B000000000309C73426584BFFC4,00001B000000000309C73426584C7FC4,00001B000000000309C73426584DFFC2,
00001B000000000309C756265897FFC2,35.6030241,139.6137619,0.0,"1",00001B000000000309C755A658997FC2,00001B000000000309C757265896FFC2,,
00001B000000000309C739265832FFC3,35.6015742,139.6081563,0.0,"1",00001B000000000309C7392658337FC4,00001B000000000309C739265836FFC2,00001B000000000309C739265831FFC4,
00001B000000000309C739265833FFC3,35.6014956,139.6082206,0.0,"1",00001B000000000309C7392658337FC4,00001B000000000309C739265838FFC2,00001B000000000309C739265833FFC4,
00001B000000000309C7582658957FC2,35.6031244,139.6136385,0.0,"1",00001B000000000309C757265896FFC2,00001B000000000309C759A658947FC2,,
00001B000000000309C75B265892FFC2,35.6032814,139.6134937,0.0,"1",00001B000000000309C759A658947FC2,00001B000000000309C75CA658917FC2,,
00001B000000000309C755265896FFC2,35.6029714,139.6137193,0.0,"1",00001B000000000309C756265895FFC2,00001B000000000309C753A6589B7FC2,,
00001B000000000309C75EA658907FC2,35.6034777,139.6133381,0.0,"1",00001B000000000309C75CA658917FC2,00001B000000000309C75E26588FFFC2,,
00001B000000000309C74D26589F7FC2,35.6027751,139.6141914,0.0,"1",00001B000000000309C753A6589B7FC2,00001B000000000309C74D2658A17FC2,,
00001B000000000309C75DA6588F7FC2,35.6034345,139.6132899,0.0,"1",00001B000000000309C75E26588FFFC2,00001B000000000309C75DA6588EFFC2,,
00001B000000000309C74D2658A37FC3,35.6027097,139.6143899,0.0,"1",00001B000000000309C74D2658A17FC2,00001B000000000309C74D2658A37FC4,,
00001B000000000309C74D2658A1FFC2,35.6025236,139.6143330,0.0,"1",00001B000000000309C74D2658A2FFC2,00001B000000000309C7482658A17FC2,,
00001B000000000309C743265895FFC2,35.6021611,139.6136502,0.0,"1",00001B000000000309C74826589AFFC2,00001B000000000309C743265894FFC2,,
00001B000000000309C743265893FFC2,35.6021000,139.6135375,0.0,"1",00001B000000000309C743265894FFC2,00001B000000000309C7432658927FC2,,
00001B000000000309C74D2658A3FFC4,35.6026632,139.6144188,0.0,"1",00001B000000000309C74D2658A37FC4,00001B000000000309C74D2658A2FFC2,00001B000000000309C74D2658A4FFC2,
00001B000000000309C74326588BFFC2,35.6021136,139.6130992,0.0,"1",00001B000000000309C74326588B7FC2,00001B000000000309C74326588CFFC2,,
00001B000000000309C74D2658ABFFC2,35.6025047,139.6148780,0.0,"1",00001B000000000309C74D2658AA7FC2,00001B000000000309C7482658AEFFC2,,
00001B000000000309C7482658B5FFC5,35.6023312,139.6154419,0.0,"1",00001B000000000309C7482658B77FC2,00001B000000000309C7482658B3FFC4,,
00001B000000000309C74D2658A87FC2,35.6026094,139.6146903,0.0,"1",00001B000000000309C74D2658A6FFC2,00001B000000000309C74D2658AA7FC2,,
00001B000000000309C7202658917FC2,35.6001944,139.6134103,0.0,"1",00001B000000000309C720265892FFC2,00001B000000000309C720265890FFC2,,
00001B000000000309C72026588F7FC3,35.6001159,139.6132816,0.0,"1",00001B000000000309C72026588B7FC2,00001B000000000309C72026588F7FC4,,
00001B000000000309C72026588FFFC2,35.6001944,139.6133191,0.0,"1",00001B000000000309C720265890FFC2,00001B000000000309C72026588F7FC4,,
00001B000000000309C720265896FFC3,35.6002235,139.6137086,0.0,"1",00001B000000000309C7202658967FC2,00001B000000000309C720265896FFC4,,
00001B000000000309C72526589BFFC2,35.6004518,139.6139843,0.0,"1",00001B000000000309C7252658997FC2,00001B000000000309C72526589CFFC5,,
00001B000000000309C720265895FFC2,35.6002104,139.6136496,0.0,"1",00001B000000000309C720265894FFC2,00001B000000000309C7202658967FC2,,
00001B000000000309C72A2658A7FFC2,35.6007746,139.6146656,0.0,"1",00001B000000000309C72A2658A67FC2,00001B000000000309C72A2658A8FFC2,00001B000000000309C72A2658A87FC6,
00001B000000000309C71F26587B7FC2,35.5999705,139.6121797,0.0,"1",00001B000000000309C71EA6587FFFC2,00001B000000000309C7202658787FC2,,
00001B000000000309C72A2658A97FC2,35.6008211,139.6147493,0.0,"1",00001B000000000309C72F2658ADFFC2,00001B000000000309C72A2658A8FFC2,,
00001B000000000309C72A2658A87FC4,35.6006038,139.6146771,0.0,"1",00001B000000000309C72A2658A87FC5,00001B000000000309C72A2658A87FC6,,
00001B000000000309C7252658A8FFC3,35.6005201,139.6147010,0.0,"1",00001B000000000309C7252658A8FFC4,00001B000000000309C7252658A97FC2,00001B000000000309C72A2658A87FC5,
00001B000000000309C720265875FFC2,35.6000359,139.6118632,0.0,"1",00001B000000000309C7202658787FC2,00001B000000000309C720265872FFC2,,
00001B000000000309C72526589D7FC3,35.6004998,139.6140809,0.0,"1",00001B000000000309C72526589CFFC5,00001B000000000309C72526589D7FC4,00001B000000000309C72A2658A0FFC2,
00001B000000000309C72526589CFFC4,35.6003325,139.6140304,0.0,"2",00001B000000000309C72526589D7FC4,,,
00001B000000000309C7192658A8FFC2,35.5996134,139.6147180,0.0,"1",00001B000000000309C718A658A9FFC2,00001B000000000309C718A658A87FC2,00001B000000000309C71CA658A8FFC2,
00001B000000000309C71BA658907FC2,35.5997758,139.6133419,0.0,"1",00001B000000000309C71A26589BFFC2,00001B000000000309C71C26588E7FC2,,
00001B000000000309C71D265888FFC2,35.5998394,139.6129315,0.0,"1",00001B000000000309C71CA658887FC2,00001B000000000309C71DA658887FC2,00001B000000000309C71CA6588AFFC2,
00001B000000000309C71CA6588C7FC2,35.5998107,139.6131273,0.0,"1",00001B000000000309C71C26588E7FC2,00001B000000000309C71CA6588AFFC2,,
00001B000000000309C718A658B17FC2,35.5996013,139.6151872,0.0,"2",00001B000000000309C7182658B17FC2,,,
00001B000000000309C70DA658967FC2,35.5989723,139.6136702,0.0,"1",00001B000000000309C70D265894FFC2,00001B000000000309C70DA6589F7FC2,,
00001B000000000309C70EA658937FC2,35.5990473,139.6135015,0.0,"1",00001B000000000309C712265892FFC2,00001B000000000309C70E2658937FC2,,
00001B000000000309C70D2658937FC2,35.5989688,139.6135230,0.0,"1",00001B000000000309C709A65893FFC2,00001B000000000309C70E2658937FC2,00001B000000000309C70D265894FFC2,
00001B000000000309C702A658947FC2,35.5983716,139.6135560,0.0,"1",00001B000000000309C7032658937FC2,00001B000000000309C703265894FFC2,00001B000000000309C6FAA658947FC2,
00001B000000000309C6F12658967FC2,35.5974120,139.6136686,0.0,"1",00001B000000000309C6F12658987FC2,00001B000000000309C6F22658957FC2,00001B000000000309C6F0A658967FC2,
00001B000000000309C6F6A658EF7FC2,35.5977130,139.6186200,0.0,"2",00001B000000000309C6F52658EF7FC2,,,
00001B000000000309C6F026589AFFC2,35.5973335,139.6139368,0.0,"1",00001B000000000309C6F0265898FFC2,00001B000000000309C6F0A658A2FFC2,,
00001B000000000309C6F0A658ABFFC2,35.5973722,139.6148694,0.0,"1",00001B000000000309C6F12658AB7FC2,00001B000000000309C6F0A658AC7FC2,,
00001B000000000309C6F02658967FC2,35.5973335,139.6136901,0.0,"1",00001B000000000309C6F0A658967FC2,00001B000000000309C6F0265898FFC2,,
00001B000000000309C6F0A658ACFFC2,35.5973809,139.6149284,0.0,"1",00001B000000000309C6F0A658AC7FC2,00001B000000000309C6F12658AD7FC2,,
00001B000000000309C6F12658AAFFC2,35.5974164,139.6148273,0.0,"1",00001B000000000309C6F0A658A2FFC2,00001B000000000309C6F12658AB7FC2,,
00001B000000000309C6F12658BF7FC2,35.5973946,139.6159699,0.0,"1",00001B000000000309C6F12658BEFFC2,00001B000000000309C6F12658C07FC2,,
00001B000000000309C6F1A658ADFFC2,35.5974295,139.6149990,0.0,"1",00001B000000000309C6F12658AD7FC2,00001B000000000309C6F1A658B67FC2,,
00001B000000000309C6F12658C0FFC2,35.5973989,139.6160397,0.0,"1",00001B000000000309C6F12658C07FC2,00001B000000000309C6F1A658C17FC2,,
00001B000000000309C6F22658C1FFC2,35.5974469,139.6161094,0.0,"1",00001B000000000309C6F1A658C17FC2,00001B000000000309C6F22658CA7FC2,,
00001B000000000309C6F2A658D17FC4,35.5974818,139.6170536,0.0,"1",00001B000000000309C6F22658CA7FC2,00001B000000000309C6F22658D17FC6,,
00001B000000000309C6EEA658D17FC2,35.5972768,139.6171394,0.0,"1",00001B000000000309C6F0A658D17FC2,00001B000000000309C6EF2658D67FC4,,
00001B000000000309C734265875FFC3,35.6011385,139.6118824,0.0,"1",00001B000000000309C7342658767FC4,00001B000000000309C72F2658757FC2,,
00001B000000000309C72026586F7FC2,35.6000970,139.6115038,0.0,"1",00001B000000000309C72026586FFFC4,00001B000000000309C7202658707FC5,,
00001B000000000309C7252658717FC4,35.6004406,139.6116196,0.0,"1",00001B000000000309C7202658707FC5,00001B000000000309C7252658717FC6,,
00001B000000000309C72A265872FFC4,35.6006674,139.6117108,0.0,"1",00001B000000000309C72A2658727FC2,00001B000000000309C72A265872FFC6,,
00001B000000000309C72A265872FFC5,35.6007154,139.6117108,0.0,"1",00001B000000000309C72A265872FFC6,00001B000000000309C72A2658737FC2,,
00001B000000000309C72F265873FFC2,35.6008593,139.6117751,0.0,"1",00001B000000000309C72A2658737FC2,00001B000000000309C72F2658747FC6,,
00001B000000000309C72F265874FFC2,35.6009335,139.6118073,0.0,"1",00001B000000000309C72F2658757FC2,00001B000000000309C72F2658747FC6,,
